street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude,is_zero_area,is_outlier_price
2848 PROVO WAY,SACRAMENTO,95822,CA,3,2,1646,Residential,20080519,150000,38.489759,-121.474754,0,0
6045 EHRHARDT AVE,SACRAMENTO,95823,CA,3,2,1676,Residential,20080519,155000,38.457157,-121.433065,0,0
1223 LAMBERTON CIR,SACRAMENTO,95838,CA,3,2,1370,Residential,20080519,155435,38.646677,-121.437573,0,0
1223 LAMBERTON CIR,SACRAMENTO,95838,CA,3,2,1370,Residential,20080519,155500,38.646677,-121.437573,0,0
6000 BIRCHGLADE WAY,CITRUS HEIGHTS,95621,CA,4,2,1351,Residential,20080519,158000,38.70166,-121.323249,0,0
7204 THOMAS DR,NORTH HIGHLANDS,95660,CA,3,2,1152,Residential,20080519,158000,38.697898,-121.377687,0,0
8363 LANGTREE WAY,SACRAMENTO,95823,CA,3,2,1452,Residential,20080519,160000,38.45356,-121.435959,0,0
1675 VERNON ST Unit 8,ROSEVILLE,95678,CA,2,1,990,Residential,20080519,160000,38.734136,-121.299639,0,0
6632 IBEX WOODS CT,CITRUS HEIGHTS,95621,CA,2,2,1162,Residential,20080519,164000,38.720868,-121.309855,0,0
117 EVCAR WAY,RIO LINDA,95673,CA,3,2,1182,Residential,20080519,164000,38.687659,-121.4633,0,0
6485 LAGUNA MIRAGE LN,ELK GROVE,95758,CA,2,2,1112,Residential,20080519,165000,38.42465,-121.430137,0,0
746 MOOSE CREEK WAY,GALT,95632,CA,3,2,1100,Residential,20080519,167000,38.283085,-121.302071,0,0
8306 CURLEW CT,CITRUS HEIGHTS,95621,CA,4,2,1280,Residential,20080519,167293,38.715781,-121.298519,0,0
8306 CURLEW CT,CITRUS HEIGHTS,95621,CA,4,2,1280,Residential,20080519,167293,38.715781,-121.298519,0,0
5217 ARGO WAY,SACRAMENTO,95820,CA,3,1,1039,Residential,20080519,168000,38.52774,-121.433669,0,0
7108 HEATHER TREE DR,SACRAMENTO,95842,CA,3,2,1159,Residential,20080519,170000,38.695677,-121.36022,0,0
2956 DAVENPORT WAY,SACRAMENTO,95833,CA,4,2,1917,Residential,20080519,170000,38.620687,-121.482619,0,0
10062 LINCOLN VILLAGE DR,SACRAMENTO,95827,CA,3,2,1520,Residential,20080519,170000,38.564,-121.320023,0,0
332 PALIN AVE,GALT,95632,CA,3,2,1204,Residential,20080519,174000,38.260467,-121.302636,0,0
4649 FREEWAY CIR,SACRAMENTO,95841,CA,3,2,1120,Residential,20080519,178000,38.658734,-121.357196,0,0
8593 DERLIN WAY,SACRAMENTO,95823,CA,3,2,1436,Residential,20080519,180000,38.447585,-121.426627,0,0
9273 PREMIER WAY,SACRAMENTO,95826,CA,3,2,1451,Residential,20080519,180000,38.55992,-121.352539,0,0
8032 DUSENBERG CT,SACRAMENTO,95828,CA,4,2,1638,Residential,20080519,180000,38.466499,-121.381119,0,0
7110 STELLA LN Unit 15,CARMICHAEL,95608,CA,2,2,1000,Condo,20080519,182000,38.637396,-121.300055,0,0
1786 PIEDMONT WAY,ROSEVILLE,95661,CA,3,1,1152,Residential,20080519,188325,38.72748,-121.256537,0,0
1347 HIDALGO CIR,ROSEVILLE,95747,CA,3,2,1154,Residential,20080519,191500,38.747878,-121.311279,0,0
212 CAPPUCINO WAY,SACRAMENTO,95838,CA,3,2,1353,Residential,20080519,192000,38.657811,-121.465327,0,0
5938 WOODBRIAR WAY,CITRUS HEIGHTS,95621,CA,3,2,1329,Residential,20080519,192700,38.706152,-121.325399,0,0
3801 WILDROSE WAY,SACRAMENTO,95826,CA,3,1,1356,Residential,20080519,195000,38.544368,-121.369979,0,0
508 SAMUEL WAY,SACRAMENTO,95838,CA,3,2,1505,Residential,20080519,197654,38.645689,-121.452766,0,0
6128 CARL SANDBURG CIR,SACRAMENTO,95842,CA,3,1,1009,Residential,20080519,198000,38.681541,-121.355616,0,0
1 KENNELFORD CIR,SACRAMENTO,95823,CA,3,2,1144,Residential,20080519,200345,38.46452,-121.427606,0,0
909 SINGINGWOOD RD,SACRAMENTO,95864,CA,2,1,930,Residential,20080519,203000,38.581471,-121.38839,0,0
6671 FOXWOOD CT,SACRAMENTO,95841,CA,4,2,1766,Residential,20080519,207000,38.687943,-121.328883,0,0
8165 AYN RAND CT,SACRAMENTO,95828,CA,4,3,1940,Residential,20080519,208000,38.468639,-121.403265,0,0
9474 VILLAGE TREE DR,ELK GROVE,95758,CA,4,2,1776,Residential,20080519,210000,38.413947,-121.408276,0,0
7213 CALVIN DR,CITRUS HEIGHTS,95621,CA,3,1,1258,Residential,20080519,212000,38.698154,-121.298375,0,0
8167 DERBY PARK CT,SACRAMENTO,95828,CA,4,2,1872,Residential,20080519,213675,38.460492,-121.373379,0,0
6344 LAGUNA MIRAGE LN,ELK GROVE,95758,CA,2,2,1112,Residential,20080519,213697,38.423963,-121.428875,0,0
2945 RED HAWK WAY,SACRAMENTO,95833,CA,4,2,1856,Residential,20080519,215000,38.619675,-121.496903,0,0
3228 I ST,SACRAMENTO,95816,CA,4,3,1939,Residential,20080519,215000,38.573844,-121.462839,0,0
308 ATKINSON ST,ROSEVILLE,95678,CA,3,1,998,Residential,20080519,215100,38.746794,-121.29971,0,0
624 HOVEY WAY,ROSEVILLE,95678,CA,3,2,1758,Residential,20080519,217500,38.756149,-121.306479,0,0
110 COPPER LEAF WAY,SACRAMENTO,95838,CA,3,2,2142,Residential,20080519,218000,38.658466,-121.460661,0,0
7535 ALMA VISTA WAY,SACRAMENTO,95831,CA,2,1,950,Residential,20080519,220000,38.48403,-121.507641,0,0
7423 WILSALL CT,ELK GROVE,95758,CA,4,3,1739,Residential,20080519,221000,38.417026,-121.416821,0,0
8629 VIA ALTA WAY,ELK GROVE,95624,CA,3,2,1516,Residential,20080519,222900,38.398245,-121.380615,0,0
3318 DAVIDSON DR,ANTELOPE,95843,CA,3,1,988,Residential,20080519,223139,38.705753,-121.388917,0,0
913 COBDEN CT,GALT,95632,CA,4,2,1555,Residential,20080519,225500,38.282001,-121.295902,0,0
4419 79TH ST,SACRAMENTO,95820,CA,3,2,1212,Residential,20080519,228327,38.534827,-121.412545,0,0
3012 SPOONWOOD WAY,SACRAMENTO,95833,CA,4,2,1871,Residential,20080519,230000,38.62478,-121.523474,0,0
8728 CRYSTAL RIVER WAY,SACRAMENTO,95828,CA,3,2,1302,Residential,20080519,230000,38.47547,-121.380055,0,0
4709 AMBER LN Unit 1,SACRAMENTO,95841,CA,2,1,756,Condo,20080519,230522,38.657789,-121.354994,0,0
4508 OLD DAIRY DR,ANTELOPE,95843,CA,4,3,2026,Residential,20080519,231200,38.72286,-121.358939,0,0
312 RIVER ISLE WAY,SACRAMENTO,95831,CA,3,2,1375,Residential,20080519,232000,38.49026,-121.550527,0,0
301 OLIVADI WAY,SACRAMENTO,95834,CA,2,2,1250,Condo,20080519,232500,38.644406,-121.549049,0,0
5636 25TH ST,SACRAMENTO,95822,CA,3,1,1058,Residential,20080519,233641,38.523828,-121.481139,0,0
8721 SPRUCE RIDGE WAY,ANTELOPE,95843,CA,3,2,1187,Residential,20080519,234000,38.727657,-121.391028,0,0
7461 WINDBRIDGE DR,SACRAMENTO,95831,CA,2,2,1324,Residential,20080519,234500,38.48797,-121.530229,0,0
8101 LEMON COVE CT,SACRAMENTO,95828,CA,4,3,1936,Residential,20080519,235000,38.462981,-121.408288,0,0
10949 SCOTSMAN WAY,RANCHO CORDOVA,95670,CA,5,4,2382,Multi-Family,20080519,236000,38.603686,-121.277844,0,0
617 WILLOW CREEK DR,FOLSOM,95630,CA,3,2,1427,Residential,20080519,236073,38.679626,-121.142609,0,0
3301 PARK DR Unit 1914,SACRAMENTO,95835,CA,3,2,1678,Condo,20080519,238000,38.665296,-121.531993,0,0
709 CIMMARON CT,GALT,95632,CA,4,2,1798,Residential,20080519,238861,38.277177,-121.303747,0,0
3305 RIO ROCA CT,ANTELOPE,95843,CA,4,3,2652,Residential,20080519,239700,38.725079,-121.387698,0,0
9080 BEDROCK CT,SACRAMENTO,95829,CA,4,2,1816,Residential,20080519,240000,38.456939,-121.362965,0,0
100 TOURMALINE CIR,SACRAMENTO,95834,CA,5,3,3076,Residential,20080519,240000,38.63437,-121.510779,0,0
6411 RED BIRCH WAY,ELK GROVE,95758,CA,4,2,1844,Residential,20080519,241000,38.43461,-121.429316,0,0
4867 LAGUNA DR,SACRAMENTO,95823,CA,3,2,1306,Residential,20080519,245000,38.46179,-121.445371,0,0
3662 RIVER DR,SACRAMENTO,95833,CA,4,3,2447,Residential,20080519,246000,38.604969,-121.54255,0,0
6943 WOLFGRAM WAY,SACRAMENTO,95828,CA,4,2,1176,Residential,20080519,247234,38.489215,-121.419546,0,0
77 RINETTI WAY,RIO LINDA,95673,CA,4,2,1182,Residential,20080519,247480,38.687021,-121.463151,0,0
1316 I ST,RIO LINDA,95673,CA,3,1,1160,Residential,20080519,249862,38.683674,-121.435204,0,0
2130 CATHERWOOD WAY,SACRAMENTO,95835,CA,3,2,1424,Residential,20080519,251000,38.675506,-121.510987,0,0
8304 JUGLANS DR,ORANGEVALE,95662,CA,4,2,1574,Residential,20080519,252155,38.691829,-121.249033,0,0
5308 MARBURY WAY,ANTELOPE,95843,CA,3,2,1830,Residential,20080519,254172,38.710221,-121.341707,0,0
9182 LAKEMONT DR,ELK GROVE,95624,CA,4,2,1724,Residential,20080519,258000,38.451353,-121.358776,0,0
2231 COUNTRY VILLA CT,AUBURN,95603,CA,2,2,1255,Condo,20080519,260000,38.931671,-121.097862,0,0
8491 CRYSTAL WALK CIR,ELK GROVE,95758,CA,0,0,0,Residential,20080519,261000,38.416916,-121.407554,1,0
361 MAHONIA CIR,SACRAMENTO,95835,CA,4,3,2175,Residential,20080519,261000,38.676172,-121.509761,0,0
3427 LA CADENA WAY,SACRAMENTO,95835,CA,4,2,1904,Residential,20080519,261000,38.681194,-121.537351,0,0
955 BIG SUR CT,EL DORADO HILLS,95762,CA,4,2,1808,Residential,20080519,262500,38.664347,-121.076529,0,0
11826 DIONYSUS WAY,RANCHO CORDOVA,95742,CA,4,2,2711,Residential,20080519,266000,38.551046,-121.239411,0,0
5847 DEL CAMPO LN,CARMICHAEL,95608,CA,3,1,1713,Residential,20080519,266000,38.671995,-121.324339,0,0
5635 FOXVIEW WAY,ELK GROVE,95757,CA,3,2,1457,Residential,20080519,270000,38.395256,-121.438249,0,0
10372 VIA CINTA CT,ELK GROVE,95757,CA,4,3,2724,Residential,20080519,274425,38.380089,-121.428186,0,0
6286 LONETREE BLVD,ROCKLIN,95765,CA,0,0,0,Residential,20080519,274500,38.805036,-121.293608,1,0
7744 SOUTHBREEZE DR,SACRAMENTO,95828,CA,3,2,1468,Residential,20080519,275336,38.476932,-121.378349,0,0
2242 ABLE WAY,SACRAMENTO,95835,CA,4,3,2550,Residential,20080519,277980,38.666074,-121.509743,0,0
1042 STARBROOK DR,GALT,95632,CA,4,2,1928,Residential,20080519,280000,38.285611,-121.293063,0,0
1219 G ST,SACRAMENTO,95814,CA,3,3,1922,Residential,20080519,284686,38.582818,-121.489096,0,0
6220 OPUS CT,CITRUS HEIGHTS,95621,CA,3,2,1343,Residential,20080519,284893,38.715853,-121.317095,0,0
5419 HAVENHURST CIR,ROCKLIN,95677,CA,3,2,1510,Residential,20080519,285000,38.786746,-121.209957,0,0
220 OLD AIRPORT RD,AUBURN,95603,CA,2,2,960,Multi-Family,20080519,285000,38.939802,-121.054575,0,0
4622 MEYER WAY,CARMICHAEL,95608,CA,4,2,1559,Residential,20080519,285000,38.64913,-121.310667,0,0
4885 SUMMIT VIEW DR,EL DORADO,95623,CA,3,2,1624,Residential,20080519,289000,38.673285,-120.879176,0,0
26 JEANROSS CT,SACRAMENTO,95832,CA,5,3,2992,Residential,20080519,295000,38.473162,-121.491085,0,0
4800 MAPLEPLAIN AVE,ELK GROVE,95758,CA,4,2,2109,Residential,20080519,296000,38.432848,-121.449237,0,0
10629 BASIE WAY,RANCHO CORDOVA,95670,CA,4,2,1524,Residential,20080519,296056,38.579,-121.292627,0,0
8612 WILLOW GROVE WAY,SACRAMENTO,95828,CA,3,2,1248,Residential,20080519,297359,38.464994,-121.386962,0,0
62 DE FER CIR,SACRAMENTO,95823,CA,4,2,1876,Residential,20080519,299940,38.49254,-121.463316,0,0
2513 OLD KENMARE RD,LINCOLN,95648,CA,5,3,0,Residential,20080519,304000,38.847396,-121.259586,1,0
3253 ABOTO WAY,RANCHO CORDOVA,95670,CA,4,3,1851,Residential,20080519,305000,38.57727,-121.285591,0,0
3072 VILLAGE PLAZA DR,ROSEVILLE,95747,CA,0,0,0,Residential,20080519,307000,38.773094,-121.365905,1,0
251 CHANGO CIR,SACRAMENTO,95835,CA,4,2,2218,Residential,20080519,311328,38.68237,-121.539147,0,0
8205 WEYBURN CT,SACRAMENTO,95828,CA,3,2,1394,Residential,20080519,313138,38.47316,-121.403893,0,0
8788 LA MARGARITA WAY,SACRAMENTO,95828,CA,3,2,1410,Residential,20080519,316630,38.468185,-121.375694,0,0
5912 DEEPDALE WAY,ELK GROVE,95758,CA,5,3,3468,Residential,20080519,320000,38.439565,-121.436606,0,0
4712 PISMO BEACH DR,ANTELOPE,95843,CA,5,3,2346,Residential,20080519,320000,38.707705,-121.354153,0,0
4741 PACIFIC PARK DR,ANTELOPE,95843,CA,5,3,2347,Residential,20080519,325000,38.709299,-121.353056,0,0
310 GROTH CIR,SACRAMENTO,95834,CA,4,2,1659,Residential,20080519,328578,38.638764,-121.531827,0,0
6121 WILD FOX CT,ELK GROVE,95757,CA,3,3,2442,Residential,20080519,331000,38.406758,-121.431669,0,0
12241 CANYONLANDS DR,RANCHO CORDOVA,95742,CA,0,0,0,Residential,20080519,331500,38.557293,-121.217611,1,0
29 COOL FOUNTAIN CT,SACRAMENTO,95833,CA,4,2,2155,Residential,20080519,340000,38.606906,-121.54132,0,0
907 RIO ROBLES AVE,SACRAMENTO,95838,CA,0,0,0,Residential,20080519,344755,38.664765,-121.445006,1,0
8909 BILLFISH WAY,SACRAMENTO,95828,CA,3,2,1810,Residential,20080519,345746,38.475433,-121.372584,0,0
6232 GUS WAY,ELK GROVE,95757,CA,4,2,2789,Residential,20080519,351000,38.388129,-121.43117,0,0
200 OAKWILDE ST,GALT,95632,CA,4,2,1606,Residential,20080519,353767,38.2535,-121.31812,0,0
1033 PARK STREAM DR,GALT,95632,CA,0,0,0,Residential,20080519,355000,38.287785,-121.289903,1,0
200 ALLAIRE CIR,SACRAMENTO,95835,CA,4,2,2166,Residential,20080519,356035,38.68318,-121.53484,0,0
1322 SUTTER WALK,SACRAMENTO,95816,CA,0,0,0,Condo,20080519,360000,38.53805,-121.5047,1,0
5479 NICKMAN WAY,SACRAMENTO,95835,CA,4,2,1871,Residential,20080519,360552,38.672966,-121.502748,0,0
2103 BURBERRY WAY,SACRAMENTO,95835,CA,3,2,1800,Residential,20080519,362305,38.67342,-121.508542,0,0
2450 SAN JOSE WAY,SACRAMENTO,95817,CA,3,1,1683,Residential,20080519,365000,38.553596,-121.459483,0,0
7641 ROSEHALL DR,ROSEVILLE,95678,CA,3,2,0,Residential,20080519,367554,38.791617,-121.286147,1,0
1336 LAYSAN TEAL DR,ROSEVILLE,95747,CA,0,0,0,Residential,20080519,368500,38.796121,-121.319963,1,0
2802 BLACK OAK DR,ROCKLIN,95765,CA,2,2,1596,Residential,20080519,370000,38.837006,-121.232024,0,0
2113 FALL TRAIL CT,PLACERVILLE,95667,CA,4,2,0,Residential,20080519,371086,38.733155,-120.748039,1,0
10112 LAMBEAU CT,ELK GROVE,95757,CA,3,2,1179,Residential,20080519,378000,38.390328,-121.448022,0,0
6313 CASTRO VERDE WAY,ELK GROVE,95757,CA,0,0,0,Residential,20080519,383000,38.381102,-121.42901,1,0
3622 CURTIS DR,SACRAMENTO,95818,CA,3,1,1639,Residential,20080519,388000,38.541735,-121.480098,0,0
11817 OPAL RIDGE WAY,RANCHO CORDOVA,95742,CA,5,3,3281,Residential,20080519,395100,38.551083,-121.237476,0,0
170 LAGOMARSINO WAY,SACRAMENTO,95819,CA,3,2,1697,Residential,20080519,400000,38.574894,-121.435806,0,0
2743 DEAKIN PL,EL DORADO HILLS,95762,CA,3,2,0,Residential,20080519,400000,38.69288,-121.073551,1,0
3361 ALDER CANYON WAY,ANTELOPE,95843,CA,4,3,2085,Residential,20080519,408431,38.727649,-121.385656,0,0
2148 RANCH VIEW DR,ROCKLIN,95765,CA,0,0,0,Residential,20080519,413000,38.837455,-121.289337,1,0
398 LINDLEY DR,SACRAMENTO,95815,CA,4,2,1744,Multi-Family,20080519,416767,38.622359,-121.457582,0,0
3013 BRIDLEWOOD DR,EL DORADO HILLS,95762,CA,4,3,0,Residential,20080519,420000,38.675519,-121.015862,1,0
169 BAURER CIR,FOLSOM,95630,CA,4,3,1939,Residential,20080519,423000,38.66695,-121.120729,0,0
2809 LOON CT,CAMERON PARK,95682,CA,4,2,0,Residential,20080519,423000,38.687072,-121.004729,1,0
1315 KONDOS AVE,SACRAMENTO,95814,CA,2,3,1788,Residential,20080519,427500,38.571943,-121.492106,0,0
4966 CHARTER RD,ROCKLIN,95765,CA,3,2,1691,Residential,20080519,430922,38.82553,-121.254698,0,0
9516 LAGUNA LAKE WAY,ELK GROVE,95758,CA,4,2,2002,Residential,20080519,445000,38.411258,-121.431348,0,0
5201 BLOSSOM RANCH DR,ELK GROVE,95757,CA,4,4,4303,Residential,20080519,450000,38.399436,-121.444041,0,0
3027 PALMATE WAY,SACRAMENTO,95834,CA,5,3,4246,Residential,20080519,452000,38.628955,-121.529269,0,0
500 WINCHESTER CT,ROSEVILLE,95661,CA,3,2,2274,Residential,20080519,470000,38.73988,-121.248929,0,0
5746 GELSTON WAY,EL DORADO HILLS,95762,CA,4,3,0,Residential,20080519,471000,38.677015,-121.034083,1,0
6935 ELM TREE LN,ORANGEVALE,95662,CA,4,4,3056,Residential,20080519,475000,38.693041,-121.23294,0,0
9605 GOLF COURSE LN,ELK GROVE,95758,CA,3,3,2503,Residential,20080519,484500,38.409689,-121.446059,0,0
719 BAYWOOD CT,EL DORADO HILLS,95762,CA,5,3,0,Residential,20080519,487500,38.647598,-121.077801,1,0
5954 TANUS CIR,ROCKLIN,95677,CA,3,3,0,Residential,20080519,488750,38.777585,-121.2036,1,0
100 CHELSEA CT,FOLSOM,95630,CA,3,2,1905,Residential,20080519,500000,38.69435,-121.177259,0,0
1500 ORANGE HILL LN,PENRYN,95663,CA,3,2,1320,Residential,20080519,506688,38.862708,-121.162092,0,0
408 KIRKWOOD CT,LINCOLN,95648,CA,2,2,0,Residential,20080519,512000,38.861615,-121.26869,1,0
1732 TUSCAN GROVE CIR,ROSEVILLE,95747,CA,5,3,0,Residential,20080519,520000,38.796683,-121.342555,1,0
2049 EMPIRE MINE CIR,GOLD RIVER,95670,CA,4,2,3037,Residential,20080519,528000,38.629299,-121.249021,0,0
9360 MAGOS RD,WILTON,95693,CA,5,2,3741,Residential,20080519,579093,38.416809,-121.240628,0,1
104 CATLIN CT,FOLSOM,95630,CA,4,3,2660,Residential,20080519,636000,38.684459,-121.145935,0,1
4734 GIBBONS DR,CARMICHAEL,95608,CA,4,3,3357,Residential,20080519,668365,38.63558,-121.353639,0,1
4629 DORCHESTER LN,GRANITE BAY,95746,CA,5,3,2896,Residential,20080519,676200,38.723545,-121.216025,0,1
2400 COUNTRYSIDE DR,PLACERVILLE,95667,CA,3,2,2025,Residential,20080519,677048,38.737452,-120.910963,0,1
12901 FURLONG DR,WILTON,95693,CA,5,3,3788,Residential,20080519,691659,38.413535,-121.188211,0,1
6222 CALLE MONTALVO CIR,GRANITE BAY,95746,CA,5,3,3670,Residential,20080519,760000,38.779435,-121.146676,0,1
20 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885327,-121.289412,1,0
24 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885132,-121.289405,1,0
28 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884936,-121.289397,1,0
32 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884741,-121.28939,1,0
36 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884599,-121.289406,1,0
40 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884535,-121.289619,1,0
44 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.88459,-121.289835,1,0
48 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884667,-121.289896,1,0
52 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.88478,-121.289911,1,0
68 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885236,-121.289928,1,0
72 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.88535,-121.289926,1,0
76 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885464,-121.289922,1,0
80 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885578,-121.289919,1,0
84 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885692,-121.289915,1,0
88 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885806,-121.289911,1,0
92 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.88592,-121.289908,1,0
96 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.886024,-121.289859,1,0
100 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.886091,-121.289744,1,0
434 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.88653,-121.289406,1,0
3 E ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884692,-121.290288,1,0
11 E ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884879,-121.290257,1,0
19 E ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885017,-121.290262,1,0
27 E ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885173,-121.29027,1,0
35 E ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885328,-121.290275,1,0
43 E ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885483,-121.290277,1,0
51 E ST,LINCOLN,95648,CA,4,2,0,Residential,20080519,4897,38.885638,-121.290279,1,0
59 E ST,LINCOLN,95648,CA,3,2,0,Residential,20080519,4897,38.885794,-121.290281,1,0
75 E ST,LINCOLN,95648,CA,3,2,0,Residential,20080519,4897,38.886104,-121.290285,1,0
63 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885093,-121.289932,1,0
398 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.88653,-121.288952,1,0
386 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.886528,-121.288869,1,0
374 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.886525,-121.288787,1,0
116 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.886282,-121.289586,1,0
108 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.886282,-121.289646,1,0
100 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.886282,-121.289706,1,0
55 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884865,-121.289922,1,0
