street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude,is_zero_area,is_outlier_price
51 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884752,-121.289907,1,0
47 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884638,-121.289893,1,0
43 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884568,-121.289784,1,0
39 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884546,-121.289562,1,0
35 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884645,-121.289397,1,0
31 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.88479,-121.289392,1,0
27 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.884985,-121.289399,1,0
23 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885181,-121.289406,1,0
19 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885376,-121.289414,1,0
15 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885571,-121.289421,1,0
7 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885962,-121.289436,1,0
7 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.885962,-121.289436,1,0
3 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,20080519,4897,38.886093,-121.289584,1,0
8208 WOODYARD WAY,CITRUS HEIGHTS,95621,CA,3,2,1166,Residential,20080516,30000,38.715322,-121.314787,0,0
113 RINETTI WAY,RIO LINDA,95673,CA,0,0,0,Residential,20080516,30000,38.687172,-121.463933,1,0
15 LOORZ CT,SACRAMENTO,95823,CA,2,1,838,Residential,20080516,55422,38.471646,-121.435158,0,0
5805 DOTMAR WAY,NORTH HIGHLANDS,95660,CA,2,1,904,Residential,20080516,63000,38.672642,-121.380343,0,0
2332 CAMBRIDGE ST,SACRAMENTO,95815,CA,2,1,1032,Residential,20080516,65000,38.608085,-121.449651,0,0
3812 BELDEN ST,SACRAMENTO,95838,CA,2,1,904,Residential,20080516,65000,38.636833,-121.44164,0,0
3348 40TH ST,SACRAMENTO,95817,CA,2,1,1080,Residential,20080516,65000,38.544162,-121.460652,0,0
127 QUASAR CIR,SACRAMENTO,95822,CA,2,2,990,Residential,20080516,66500,38.493504,-121.475304,0,0
3812 CYPRESS ST,SACRAMENTO,95838,CA,2,1,900,Residential,20080516,71000,38.636877,-121.444948,0,0
5821 64TH ST,SACRAMENTO,95824,CA,2,1,861,Residential,20080516,75000,38.521202,-121.428146,0,0
8248 CENTER PKWY,SACRAMENTO,95823,CA,2,1,906,Condo,20080516,77000,38.459002,-121.428794,0,0
1171 SONOMA AVE,SACRAMENTO,95815,CA,2,1,1011,Residential,20080516,85000,38.6238,-121.439872,0,0
4250 ARDWELL WAY,SACRAMENTO,95823,CA,3,2,1089,Residential,20080516,95625,38.466938,-121.455631,0,0
3104 CLAY ST,SACRAMENTO,95815,CA,2,1,832,Residential,20080516,96140,38.62391,-121.439208,0,0
6063 LAND PARK DR,SACRAMENTO,95822,CA,2,1,800,Condo,20080516,104250,38.517029,-121.513809,0,0
4738 OAKHOLLOW DR,SACRAMENTO,95842,CA,4,2,1292,Residential,20080516,105000,38.679598,-121.356035,0,0
1401 STERLING ST,SACRAMENTO,95822,CA,2,1,810,Residential,20080516,108000,38.520319,-121.504727,0,0
3715 DIDCOT CIR,SACRAMENTO,95838,CA,4,2,1064,Residential,20080516,109000,38.635232,-121.460098,0,0
2426 RASHAWN DR,RANCHO CORDOVA,95670,CA,2,1,911,Residential,20080516,115000,38.610852,-121.273278,0,0
4800 WESTLAKE PKWY Unit 410,SACRAMENTO,95835,CA,1,1,846,Condo,20080516,115000,38.658812,-121.542345,0,0
3409 VIRGO ST,SACRAMENTO,95827,CA,3,2,1320,Residential,20080516,115500,38.563402,-121.327747,0,0
1110 PINEDALE AVE,SACRAMENTO,95838,CA,3,2,1410,Residential,20080516,115620,38.660173,-121.440216,0,0
2361 LA LOMA DR,RANCHO CORDOVA,95670,CA,3,2,1115,Residential,20080516,116000,38.59368,-121.316054,0,0
1455 64TH AVE,SACRAMENTO,95822,CA,3,2,1169,Residential,20080516,122000,38.492177,-121.503392,0,0
7328 SPRINGMAN ST,SACRAMENTO,95822,CA,3,2,1164,Residential,20080516,122500,38.491991,-121.477636,0,0
119 SAINT MARIE CIR,SACRAMENTO,95823,CA,4,2,1341,Residential,20080516,123000,38.481454,-121.446644,0,0
12 COSTA BRASE CT,SACRAMENTO,95838,CA,3,2,1219,Residential,20080516,124000,38.655554,-121.464275,0,0
6813 SCOTER WAY,SACRAMENTO,95842,CA,4,2,1127,Residential,20080516,124000,38.69043,-121.361035,0,0
6548 GRAYLOCK LN,NORTH HIGHLANDS,95660,CA,3,2,1272,Residential,20080516,124413,38.686061,-121.369949,0,0
1630 GLIDDEN AVE,SACRAMENTO,95822,CA,4,2,1253,Residential,20080516,125000,38.482717,-121.499683,0,0
7825 DALEWOODS WAY,SACRAMENTO,95828,CA,3,2,1120,Residential,20080516,130000,38.477297,-121.411513,0,0
4073 TRESLER AVE,NORTH HIGHLANDS,95660,CA,2,2,1118,Residential,20080516,131750,38.659016,-121.370457,0,0
4288 DYMIC WAY,SACRAMENTO,95838,CA,4,3,1890,Residential,20080516,137721,38.646541,-121.441139,0,0
1158 SAN IGNACIO WAY,SACRAMENTO,95833,CA,3,2,1260,Residential,20080516,137760,38.623045,-121.486279,0,0
4904 J PKWY,SACRAMENTO,95823,CA,3,2,1400,Residential,20080516,138000,38.487297,-121.44295,0,0
2931 HOWE AVE,SACRAMENTO,95821,CA,3,1,1264,Residential,20080516,140000,38.619012,-121.415329,0,0
5531 JANSEN DR,SACRAMENTO,95824,CA,3,1,1060,Residential,20080516,145000,38.522015,-121.438713,0,0
7836 ORCHARD WOODS CIR,SACRAMENTO,95828,CA,2,2,1132,Residential,20080516,145000,38.47955,-121.410867,0,0
4055 DEERBROOK DR,SACRAMENTO,95823,CA,3,2,1466,Residential,20080516,150000,38.472117,-121.459589,0,0
9937 BURLINE ST,SACRAMENTO,95827,CA,3,2,1092,Residential,20080516,150000,38.559641,-121.32316,0,0
6948 MIRADOR WAY,SACRAMENTO,95828,CA,4,2,1628,Residential,20080516,151000,38.493484,-121.42035,0,0
4909 RUGER CT,SACRAMENTO,95842,CA,3,2,960,Residential,20080516,155000,38.68747,-121.349234,0,0
7204 KERSTEN ST,CITRUS HEIGHTS,95621,CA,3,2,1075,Residential,20080516,155800,38.695863,-121.300814,0,0
3150 ROSEMONT DR,SACRAMENTO,95826,CA,3,2,1428,Residential,20080516,156142,38.554927,-121.35521,0,0
8200 STEINBECK WAY,SACRAMENTO,95828,CA,4,2,1358,Residential,20080516,158000,38.474854,-121.404726,0,0
8198 STEVENSON AVE,SACRAMENTO,95828,CA,6,4,2475,Multi-Family,20080516,159900,38.465271,-121.40426,0,0
6824 OLIVE TREE WAY,CITRUS HEIGHTS,95610,CA,3,2,1410,Residential,20080516,160000,38.689239,-121.267737,0,0
3536 SUN MAIDEN WAY,ANTELOPE,95843,CA,3,2,1711,Residential,20080516,161500,38.70968,-121.382328,0,0
4517 OLYMPIAD WAY,SACRAMENTO,95826,CA,4,2,1483,Residential,20080516,161600,38.536751,-121.359154,0,0
925 COBDEN CT,GALT,95632,CA,3,2,1140,Residential,20080516,162000,38.282047,-121.295812,0,0
8225 SCOTTSDALE DR,SACRAMENTO,95828,CA,4,2,1549,Residential,20080516,165000,38.487864,-121.402476,0,0
8758 LEMAS RD,SACRAMENTO,95828,CA,3,2,1410,Residential,20080516,165000,38.467487,-121.377055,0,0
6121 ALPINESPRING WAY,ELK GROVE,95758,CA,3,2,1240,Residential,20080516,167293,38.434075,-121.432623,0,0
5937 YORK GLEN WAY,SACRAMENTO,95842,CA,5,2,1712,Residential,20080516,168000,38.677003,-121.354454,0,0
6417 SUNNYFIELD WAY,SACRAMENTO,95823,CA,4,2,1580,Residential,20080516,168000,38.449153,-121.428272,0,0
4008 GREY LIVERY WAY,ANTELOPE,95843,CA,3,2,1669,Residential,20080516,168750,38.71846,-121.370862,0,0
8920 ROSETTA CIR,SACRAMENTO,95826,CA,3,1,1029,Residential,20080516,168750,38.544374,-121.370874,0,0
8300 LICHEN DR,CITRUS HEIGHTS,95621,CA,3,1,1103,Residential,20080516,170000,38.71641,-121.306239,0,0
8884 AMBERJACK WAY,SACRAMENTO,95828,CA,3,2,2161,Residential,20080516,170250,38.479343,-121.372553,0,0
4480 VALLEY HI DR,SACRAMENTO,95823,CA,3,2,1650,Residential,20080516,173000,38.466781,-121.450955,0,0
2250 FOREBAY RD,POLLOCK PINES,95726,CA,3,1,1320,Residential,20080516,175000,38.77491,-120.597599,0,0
3529 FABERGE WAY,SACRAMENTO,95826,CA,3,2,1200,Residential,20080516,176095,38.553275,-121.346218,0,0
1792 DAWNELLE WAY,SACRAMENTO,95835,CA,3,2,1170,Residential,20080516,176250,38.68271,-121.501697,0,0
7800 TABARE CT,CITRUS HEIGHTS,95621,CA,3,2,1199,Residential,20080516,178000,38.70799,-121.302979,0,0
8531 HERMITAGE WAY,SACRAMENTO,95823,CA,4,2,1695,Residential,20080516,179000,38.448452,-121.428536,0,0
2421 BERRYWOOD DR,RANCHO CORDOVA,95670,CA,3,2,1157,Residential,20080516,180000,38.60868,-121.27849,0,0
1005 MORENO WAY,SACRAMENTO,95838,CA,3,2,1410,Residential,20080516,180000,38.646206,-121.442767,0,0
1675 VERNON ST Unit 24,ROSEVILLE,95678,CA,3,2,1174,Residential,20080516,180000,38.734136,-121.299639,0,0
24 WINDCHIME CT,SACRAMENTO,95823,CA,3,2,1593,Residential,20080516,181000,38.44617,-121.427824,0,0
540 HARLING CT,RIO LINDA,95673,CA,3,2,1093,Residential,20080516,182000,38.68279,-121.453509,0,0
1207 CRESCENDO DR,ROSEVILLE,95678,CA,3,2,1770,Residential,20080516,182587,38.72446,-121.292829,0,0
7577 EDDYLEE WAY,SACRAMENTO,95822,CA,4,2,1436,Residential,20080516,185074,38.48291,-121.491509,0,0
8369 FOPPIANO WAY,SACRAMENTO,95829,CA,3,2,1124,Residential,20080516,185833,38.453839,-121.357919,0,0
8817 SAWTELLE WAY,SACRAMENTO,95826,CA,4,2,1139,Residential,20080516,186785,38.565322,-121.374251,0,0
1910 BONAVISTA WAY,SACRAMENTO,95832,CA,3,2,1638,Residential,20080516,187000,38.476048,-121.494961,0,0
8 TIDE CT,SACRAMENTO,95833,CA,3,2,1328,Residential,20080516,188335,38.609864,-121.492304,0,0
8952 ROCKY CREEK CT,ELK GROVE,95758,CA,3,2,1273,Residential,20080516,190000,38.431239,-121.44001,0,0
435 EXCHANGE ST,SACRAMENTO,95838,CA,3,1,1082,Residential,20080516,190000,38.659434,-121.455236,0,0
10105 MONTE VALLO CT,SACRAMENTO,95827,CA,4,2,1578,Residential,20080516,190000,38.573917,-121.316916,0,0
3930 ANNABELLE AVE,ROSEVILLE,95661,CA,2,1,796,Residential,20080516,190000,38.727609,-121.226494,0,0
4854 TANGERINE AVE,SACRAMENTO,95823,CA,3,2,1386,Residential,20080516,191250,38.478239,-121.446326,0,0
2909 SHAWN WAY,RANCHO CORDOVA,95670,CA,3,2,1452,Residential,20080516,193000,38.589925,-121.299059,0,0
4290 BLACKFORD WAY,SACRAMENTO,95823,CA,3,2,1513,Residential,20080516,193500,38.470494,-121.454162,0,0
5890 TT TRAK,FORESTHILL,95631,CA,0,0,0,Residential,20080516,194818,39.020808,-120.821518,1,0
7015 WOODSIDE DR,SACRAMENTO,95842,CA,4,2,1578,Residential,20080516,195000,38.693071,-121.332365,0,0
6019 CHESHIRE WAY,CITRUS HEIGHTS,95610,CA,4,3,1736,Residential,20080516,195000,38.676437,-121.279165,0,0
3330 VILLAGE CT,CAMERON PARK,95682,CA,2,2,0,Residential,20080516,195000,38.690504,-120.996245,1,0
2561 VERNA WAY,SACRAMENTO,95821,CA,3,1,1473,Residential,20080516,195000,38.611055,-121.369964,0,0
3522 22ND AVE,SACRAMENTO,95820,CA,3,1,1150,Residential,20080516,198000,38.532725,-121.469078,0,0
2880 CANDIDO DR,SACRAMENTO,95833,CA,3,2,1127,Residential,20080516,199900,38.618019,-121.510215,0,0
6908 PIN OAK CT,FAIR OAKS,95628,CA,3,1,1144,Residential,20080516,200000,38.66424,-121.303675,0,0
5733 ANGELINA AVE,CARMICHAEL,95608,CA,3,1,972,Residential,20080516,201000,38.622634,-121.330846,0,0
7849 BONNY DOWNS WAY,ELK GROVE,95758,CA,4,2,2306,Residential,20080516,204918,38.42139,-121.411339,0,0
8716 LONGSPUR WAY,ANTELOPE,95843,CA,3,2,1479,Residential,20080516,205000,38.724083,-121.3584,0,0
6320 EL DORADO ST,EL DORADO,95623,CA,2,1,1040,Residential,20080516,205000,38.678758,-120.844118,0,0
2328 DOROTHY JUNE WAY,SACRAMENTO,95838,CA,3,2,1430,Residential,20080516,205878,38.641727,-121.412703,0,0
1986 DANVERS WAY,SACRAMENTO,95832,CA,4,2,1800,Residential,20080516,207000,38.47723,-121.492568,0,0
7901 GAZELLE TRAIL WAY,ANTELOPE,95843,CA,4,2,1953,Residential,20080516,207744,38.71174,-121.342675,0,0
6080 BRIDGECROSS DR,SACRAMENTO,95835,CA,3,2,1120,Residential,20080516,209000,38.681952,-121.505009,0,0
20 GROTH CIR,SACRAMENTO,95834,CA,3,2,1232,Residential,20080516,210000,38.640807,-121.533522,0,0
1900 DANBROOK DR,SACRAMENTO,95835,CA,1,1,984,Condo,20080516,210944,38.668433,-121.503471,0,0
140 VENTO CT,ROSEVILLE,95678,CA,3,2,0,Condo,20080516,212500,38.793533,-121.289685,1,0
8442 KEUSMAN ST,ELK GROVE,95758,CA,4,2,2329,Residential,20080516,213750,38.449651,-121.414704,0,0
9552 SUNLIGHT LN,ELK GROVE,95758,CA,3,2,1351,Residential,20080516,215000,38.410561,-121.404327,0,0
2733 YUMA CT,CAMERON PARK,95682,CA,2,2,0,Residential,20080516,215000,38.691215,-120.994949,1,0
1407 TIFFANY CIR,ROSEVILLE,95661,CA,4,1,1376,Residential,20080516,215000,38.736392,-121.2664,0,0
636 CRESTVIEW DR,DIAMOND SPRINGS,95619,CA,3,2,1300,Residential,20080516,216033,38.688255,-120.810235,0,0
1528 HESKET WAY,SACRAMENTO,95825,CA,4,2,1566,Residential,20080516,220000,38.593598,-121.403637,0,0
2327 32ND ST,SACRAMENTO,95817,CA,2,1,1115,Residential,20080516,220000,38.557433,-121.47034,0,0
1833 2ND AVE,SACRAMENTO,95818,CA,2,1,1032,Residential,20080516,220000,38.556818,-121.490669,0,0
7252 CARRIAGE DR,CITRUS HEIGHTS,95621,CA,4,2,1419,Residential,20080516,220000,38.698058,-121.294893,0,0
9815 PASO FINO WAY,ELK GROVE,95757,CA,3,2,1261,Residential,20080516,220000,38.404888,-121.443998,0,0
5532 ENGLE RD,CARMICHAEL,95608,CA,2,2,1637,Residential,20080516,220702,38.63173,-121.335286,0,0
1139 CLINTON RD,SACRAMENTO,95825,CA,4,2,1776,Multi-Family,20080516,221250,38.585291,-121.406824,0,0
9176 SAGE GLEN WAY,ELK GROVE,95758,CA,3,2,1338,Residential,20080516,222000,38.423913,-121.439115,0,0
9967 HATHERTON WAY,ELK GROVE,95757,CA,0,0,0,Residential,20080516,222500,38.3052,-121.4033,1,0
9264 BOULDER RIVER WAY,ELK GROVE,95624,CA,5,2,2254,Residential,20080516,222750,38.421713,-121.345191,0,0
320 GROTH CIR,SACRAMENTO,95834,CA,3,2,1441,Residential,20080516,225000,38.638882,-121.531883,0,0
137 GUNNISON AVE,SACRAMENTO,95838,CA,4,2,1991,Residential,20080516,225000,38.650729,-121.466483,0,0
8209 RIVALLO WAY,SACRAMENTO,95829,CA,4,3,2126,Residential,20080516,228750,38.459524,-121.3501,0,0
8637 PERIWINKLE CIR,ELK GROVE,95624,CA,3,2,1094,Residential,20080516,229000,38.443184,-121.364388,0,0
3425 MEADOW WAY,ROCKLIN,95677,CA,3,2,1462,Residential,20080516,230095,38.798028,-121.235364,0,0
107 JARVIS CIR,SACRAMENTO,95834,CA,5,3,2258,Residential,20080516,232500,38.639891,-121.537603,0,0
2319 THORES ST,RANCHO CORDOVA,95670,CA,3,2,1074,Residential,20080516,233000,38.59675,-121.312716,0,0
8935 MOUNTAIN HOME CT,ELK GROVE,95624,CA,4,2,2111,Residential,20080516,233500,38.38751,-121.370276,0,0
2566 SERENATA WAY,SACRAMENTO,95835,CA,3,2,1686,Residential,20080516,239000,38.671556,-121.520916,0,0
4085 COUNTRY DR,ANTELOPE,95843,CA,4,3,1915,Residential,20080516,240000,38.706209,-121.369509,0,0
9297 TROUT WAY,ELK GROVE,95624,CA,4,2,2367,Residential,20080516,240000,38.420637,-121.375798,0,0
7 ARCHIBALD CT,SACRAMENTO,95823,CA,3,2,1962,Residential,20080516,240971,38.443305,-121.435296,0,0
11130 EEL RIVER CT,RANCHO CORDOVA,95670,CA,2,2,1406,Residential,20080516,242000,38.625932,-121.271517,0,0
8323 REDBANK WAY,SACRAMENTO,95829,CA,3,2,1789,Residential,20080516,243450,38.455753,-121.349273,0,0
16 BRONCO CREEK CT,SACRAMENTO,95835,CA,4,2,1876,Residential,20080516,243500,38.674226,-121.525497,0,0
8316 NORTHAM DR,ANTELOPE,95843,CA,3,2,1235,Residential,20080516,246544,38.720767,-121.376678,0,0
4240 WINJE DR,ANTELOPE,95843,CA,4,2,2504,Residential,20080516,246750,38.70884,-121.359559,0,0
3569 SODA WAY,SACRAMENTO,95834,CA,0,0,0,Residential,20080516,247000,38.631139,-121.501879,1,0
5118 ROBANDER ST,CARMICHAEL,95608,CA,3,2,1676,Residential,20080516,247000,38.657267,-121.310352,0,0
5976 KYLENCH CT,CITRUS HEIGHTS,95621,CA,3,2,1367,Residential,20080516,249000,38.708966,-121.32467,0,0
9247 DELAIR WAY,ELK GROVE,95758,CA,4,3,1899,Residential,20080516,249000,38.422241,-121.458022,0,0
9054 DESCENDANT DR,ELK GROVE,95758,CA,3,2,1636,Residential,20080516,250000,38.428852,-121.415628,0,0
3450 WHITNOR CT,SACRAMENTO,95821,CA,3,2,1828,Residential,20080516,250000,38.627698,-121.369698,0,0
6288 LONETREE BLVD,ROCKLIN,95765,CA,0,0,0,Residential,20080516,250000,38.804993,-121.293609,1,0
9355 MATADOR WAY,SACRAMENTO,95826,CA,4,2,1438,Residential,20080516,252000,38.555633,-121.350691,0,0
8671 SUMMER SUN WAY,ELK GROVE,95624,CA,3,2,1451,Residential,20080516,255000,38.442845,-121.373272,0,0
1890 GENEVA PL,SACRAMENTO,95825,CA,3,1,1520,Residential,20080516,255000,38.599449,-121.400305,0,0
1813 AVENIDA MARTINA,ROSEVILLE,95747,CA,3,2,1506,Residential,20080516,255000,38.776649,-121.339589,0,0
191 BARNHART CIR,SACRAMENTO,95835,CA,4,2,2605,Residential,20080516,257200,38.675594,-121.515878,0,0
6221 GREEN TOP WAY,ORANGEVALE,95662,CA,3,2,1196,Residential,20080516,260000,38.679409,-121.219107,0,0
2298 PRIMROSE LN,LINCOLN,95648,CA,3,2,1621,Residential,20080516,260000,38.89918,-121.322514,0,0
5635 LOS PUEBLOS WAY,SACRAMENTO,95835,CA,3,2,1811,Residential,20080516,263500,38.679191,-121.537622,0,0
10165 LOFTON WAY,ELK GROVE,95757,CA,3,2,1540,Residential,20080516,266510,38.387708,-121.436522,0,0
1251 GREEN RAVINE DR,LINCOLN,95648,CA,4,2,0,Residential,20080516,267750,38.88156,-121.301343,1,0
6001 SHOO FLY RD,PLACERVILLE,95667,CA,0,0,0,Residential,20080516,270000,38.813546,-120.809254,1,0
3040 PARKHAM DR,ROSEVILLE,95747,CA,0,0,0,Residential,20080516,271000,38.770835,-121.366996,1,0
2674 TAM O SHANTER DR,EL DORADO HILLS,95762,CA,4,2,0,Residential,20080516,272700,38.695801,-121.079216,1,0
9949 NESTLING CIR,ELK GROVE,95757,CA,3,2,1543,Residential,20080516,275000,38.397455,-121.468391,0,0
2915 HOLDREGE WAY,SACRAMENTO,95835,CA,5,3,2494,Residential,20080516,276000,38.663728,-121.525833,0,0
2678 BRIARTON DR,LINCOLN,95648,CA,3,2,1650,Residential,20080516,276500,38.844116,-121.274806,0,0
294 SPARROW DR,GALT,95632,CA,4,3,2214,Residential,20080516,278000,38.258976,-121.321266,0,0
2987 DIORITE WAY,SACRAMENTO,95835,CA,5,3,2280,Residential,20080516,279000,38.667332,-121.528276,0,0
6326 APPIAN WAY,CARMICHAEL,95608,CA,3,2,1443,Residential,20080516,280000,38.66266,-121.316858,0,0
6905 COBALT WAY,CITRUS HEIGHTS,95621,CA,4,2,1582,Residential,20080516,280000,38.691393,-121.305215,0,0
8986 HAFLINGER WAY,ELK GROVE,95757,CA,3,2,1857,Residential,20080516,285000,38.397923,-121.450219,0,0
2916 BABSON DR,ELK GROVE,95758,CA,3,2,1735,Residential,20080516,288000,38.417191,-121.473897,0,0
10133 NEBBIOLO CT,ELK GROVE,95624,CA,4,3,2096,Residential,20080516,289000,38.391085,-121.347231,0,0
1103 COMMONS DR,SACRAMENTO,95825,CA,3,2,1720,Residential,20080516,290000,38.567865,-121.410699,0,0
4636 TEAL BAY CT,ANTELOPE,95843,CA,4,2,2160,Residential,20080516,290000,38.704554,-121.354753,0,0
1524 YOUNGS AVE,SACRAMENTO,95838,CA,4,2,1382,Residential,20080516,293996,38.644927,-121.43054,0,0
865 CONRAD CT,PLACERVILLE,95667,CA,3,2,0,Residential,20080516,294000,38.729993,-120.802458,1,0
8463 TERRACOTTA CT,ELK GROVE,95624,CA,4,2,1721,Residential,20080516,294173,38.450548,-121.363002,0,0
5747 KING RD,LOOMIS,95650,CA,4,2,1328,Residential,20080516,295000,38.825096,-121.198432,0,0
8253 KEEGAN WAY,ELK GROVE,95624,CA,0,0,0,Residential,20080516,298000,38.446286,-121.400817,1,0
9204 TROUT WAY,ELK GROVE,95624,CA,4,2,1982,Residential,20080516,298000,38.422221,-121.375799,0,0
1828 2ND AVE,SACRAMENTO,95818,CA,2,1,1144,Residential,20080516,299000,38.556844,-121.490769,0,0
1113 COMMONS DR,SACRAMENTO,95825,CA,2,2,1623,Residential,20080516,300000,38.567795,-121.410703,0,0
2341 BIG STRIKE TRL,COOL,95614,CA,3,2,1457,Residential,20080516,300000,38.905927,-120.975169,0,0
9452 RED SPRUCE WAY,ELK GROVE,95624,CA,6,3,2555,Residential,20080516,300000,38.404505,-121.346938,0,0
5776 TERRACE DR,ROCKLIN,95765,CA,3,2,1577,Residential,20080516,300567,38.800539,-121.260979,0,0
5908 MCLEAN DR,ELK GROVE,95757,CA,5,3,2592,Residential,20080516,303000,38.38912,-121.434389,0,0
8215 PEREGRINE WAY,CITRUS HEIGHTS,95610,CA,3,2,1401,Residential,20080516,305000,38.715493,-121.26293,0,0
1104 HILLSDALE LN,LINCOLN,95648,CA,4,2,0,Residential,20080516,306000,38.865017,-121.32302,1,0
2949 PANAMA AVE,CARMICHAEL,95608,CA,3,2,1502,Residential,20080516,310000,38.618369,-121.326187,0,0
1356 HARTLEY WAY,FOLSOM,95630,CA,3,2,1327,Residential,20080516,310000,38.651617,-121.131674,0,0
633 HANISCH DR,ROSEVILLE,95678,CA,4,3,1800,Residential,20080516,310000,38.76349,-121.275881,0,0
63 ANGEL ISLAND CIR,SACRAMENTO,95831,CA,4,2,2169,Residential,20080516,311518,38.490408,-121.547664,0,0
