street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude,is_zero_area,is_outlier_price
1571 WILD OAK LN,LINCOLN,95648,CA,5,3,2457,Residential,20080516,312000,38.844144,-121.274174,0,0
5222 COPPER SUNSET WAY,RANCHO CORDOVA,95742,CA,0,0,0,Residential,20080516,313000,38.529181,-121.224755,1,0
5601 SPINDRIFT LN,ORANGEVALE,95662,CA,4,2,2004,Residential,20080516,315000,38.668289,-121.192316,0,0
652 FIFTEEN MILE DR,ROSEVILLE,95678,CA,4,3,2212,Residential,20080516,315000,38.775872,-121.298864,0,0
7921 DOE TRAIL WAY,ANTELOPE,95843,CA,5,3,3134,Residential,20080516,315000,38.711927,-121.343608,0,0
4204 LUSK DR,SACRAMENTO,95864,CA,3,2,1360,Residential,20080516,315000,38.606569,-121.368424,0,0
5321 DELTA DR,ROCKLIN,95765,CA,4,2,0,Residential,20080516,315000,38.815493,-121.262908,1,0
5608 ROSEDALE WAY,SACRAMENTO,95822,CA,3,2,1276,Residential,20080516,320000,38.525115,-121.518689,0,0
3372 BERETANIA WAY,SACRAMENTO,95834,CA,4,3,2962,Residential,20080516,322000,38.64977,-121.53448,0,0
2422 STEFANIE DR,ROCKLIN,95765,CA,4,2,1888,Residential,20080516,325000,38.82273,-121.26424,0,0
3232 PARKHAM DR,ROSEVILLE,95747,CA,0,0,0,Residential,20080516,325500,38.772821,-121.364821,1,0
448 ELMWOOD CT,ROSEVILLE,95678,CA,3,2,0,Residential,20080516,326951,38.771917,-121.304439,1,0
1214 DAWNWOOD DR,GALT,95632,CA,3,2,1548,Residential,20080516,328370,38.290119,-121.286023,0,0
1440 EMERALD LN,LINCOLN,95648,CA,2,2,0,Residential,20080516,330000,38.861864,-121.267478,1,0
3349 CORVINA DR,RANCHO CORDOVA,95670,CA,4,3,2109,Residential,20080516,330000,38.580545,-121.279016,0,0
10254 JULIANA WAY,SACRAMENTO,95827,CA,4,2,2484,Residential,20080516,331200,38.56803,-121.309966,0,0
149 OPUS CIR,SACRAMENTO,95834,CA,4,3,2258,Residential,20080516,332000,38.6354,-121.53499,0,0
580 REGENCY PARK CIR,SACRAMENTO,95835,CA,3,3,2212,Residential,20080516,334000,38.674864,-121.4958,0,0
5544 CAMAS CT,ORANGEVALE,95662,CA,3,2,1616,Residential,20080516,335000,38.667703,-121.209456,0,0
5102 ARCHCREST WAY,SACRAMENTO,95835,CA,4,2,2372,Residential,20080516,341000,38.66841,-121.494639,0,0
5725 BALFOR RD,ROCKLIN,95765,CA,5,3,2606,Residential,20080516,346375,38.807816,-121.270008,0,0
7697 ROSEHALL DR,ROSEVILLE,95678,CA,5,3,0,Residential,20080516,347225,38.79218,-121.28595,1,0
4821 HUTSON WAY,ELK GROVE,95757,CA,5,3,2877,Residential,20080516,349000,38.386239,-121.448159,0,0
4509 WINJE DR,ANTELOPE,95843,CA,3,2,2960,Residential,20080516,350000,38.709513,-121.359357,0,0
1965 LAURELHURST LN,LINCOLN,95648,CA,2,2,0,Residential,20080516,350000,38.853869,-121.271742,1,0
6709 ROSE BRIDGE DR,ROSEVILLE,95678,CA,3,2,2172,Residential,20080516,350000,38.792461,-121.275711,0,0
281 SPYGLASS HL,ROSEVILLE,95678,CA,3,2,2100,Condo,20080516,350000,38.762153,-121.283451,0,0
7709 RIVER VILLAGE DR,SACRAMENTO,95831,CA,3,2,1795,Residential,20080516,351000,38.483212,-121.54019,0,0
4165 BRISBANE CIR,EL DORADO HILLS,95762,CA,3,2,0,Residential,20080516,356200,38.686067,-121.073413,1,0
506 BEDFORD CT,ROSEVILLE,95661,CA,4,2,2295,Residential,20080516,360000,38.733985,-121.236766,0,0
9048 PINTO CANYON WAY,ROSEVILLE,95747,CA,4,3,2577,Residential,20080516,367463,38.792493,-121.331899,0,0
2274 IVY BRIDGE DR,ROSEVILLE,95747,CA,0,0,0,Residential,20080516,375000,38.778561,-121.362008,1,0
14004 WALNUT AVE,WALNUT GROVE,95690,CA,3,1,1727,Residential,20080516,380000,38.247659,-121.515129,0,0
6905 FRANKFORT CT,ELK GROVE,95758,CA,3,2,1485,Residential,20080516,380578,38.429139,-121.423444,0,0
3621 WINTUN DR,CARMICHAEL,95608,CA,3,2,1655,Residential,20080516,386222,38.629929,-121.323086,0,0
201 KIRKLAND CT,LINCOLN,95648,CA,0,0,0,Residential,20080516,389000,38.867125,-121.319085,1,0
12075 APPLESBURY CT,RANCHO CORDOVA,95742,CA,0,0,0,Residential,20080516,390000,38.5357,-121.2249,1,0
1975 SIDESADDLE WAY,ROSEVILLE,95661,CA,3,2,2049,Residential,20080516,395500,38.737872,-121.249025,0,0
5420 ALMOND FALLS WAY,RANCHO CORDOVA,95742,CA,0,0,0,Residential,20080516,396000,38.527384,-121.233531,1,0
9677 PILLITERI CT,ELK GROVE,95757,CA,5,3,2875,Residential,20080516,397000,38.405571,-121.445186,0,0
1515 EL CAMINO VERDE DR,LINCOLN,95648,CA,0,0,0,Residential,20080516,400000,38.904869,-121.32075,1,0
556 PLATT CIR,EL DORADO HILLS,95762,CA,4,2,2199,Residential,20080516,400000,38.656299,-121.079783,0,0
1792 DIAMOND WOODS CIR,ROSEVILLE,95747,CA,4,3,0,Residential,20080516,412500,38.808581,-121.32785,1,0
1124 PERKINS WAY,SACRAMENTO,95818,CA,2,1,1304,Residential,20080516,413500,38.551611,-121.504437,0,0
4748 SALEM WAY,CARMICHAEL,95608,CA,3,2,2334,Residential,20080516,415000,38.634111,-121.353376,0,0
1484 RADCLIFFE WAY,AUBURN,95603,CA,4,3,2278,Residential,20080516,420454,38.935579,-121.079018,0,0
51 AIKEN WAY,SACRAMENTO,95819,CA,3,1,1493,Residential,20080516,425000,38.579326,-121.44252,0,0
2818 KNOLLWOOD DR,CAMERON PARK,95682,CA,3,2,0,Residential,20080516,425000,38.669805,-120.999007,1,0
1536 STONEY CROSS LN,LINCOLN,95648,CA,0,0,0,Residential,20080516,433500,38.860007,-121.310946,1,0
509 CASTILLIAN CT,ROSEVILLE,95747,CA,5,3,0,Residential,20080516,438000,38.804773,-121.341195,1,0
700 HUNTER PL,FOLSOM,95630,CA,5,3,2787,Residential,20080516,441000,38.66051,-121.163689,0,0
1240 FAY CIR,SACRAMENTO,95831,CA,5,3,2824,Residential,20080516,445000,38.506371,-121.514456,0,0
1113 SANDWICK WAY,FOLSOM,95630,CA,4,3,3261,Residential,20080516,446000,38.673882,-121.105077,0,0
3108 DELWOOD WAY,SACRAMENTO,95821,CA,4,2,2053,Residential,20080516,450000,38.621566,-121.370882,0,0
3212 CORNICHE LN,ROSEVILLE,95661,CA,4,3,2379,Residential,20080516,455000,38.750577,-121.232768,0,0
2159 BECKETT DR,EL DORADO HILLS,95762,CA,3,2,0,Residential,20080516,460000,38.680092,-121.036467,1,0
4320 FOUR SEASONS RD,PLACERVILLE,95667,CA,3,2,0,Residential,20080516,475000,38.690867,-120.693641,1,0
6401 MARSHALL RD,GARDEN VALLEY,95633,CA,3,2,0,Residential,20080516,490000,38.84255,-120.8754,1,0
2089 BECKETT DR,EL DORADO HILLS,95762,CA,4,2,0,Residential,20080516,493000,38.681778,-121.035838,1,0
6196 EDGEHILL DR,EL DORADO HILLS,95762,CA,5,4,0,Residential,20080516,508000,38.676131,-121.038931,1,0
200 HILLSFORD CT,ROSEVILLE,95747,CA,0,0,0,Residential,20080516,511000,38.780051,-121.378718,1,0
8217 PLUMERIA AVE,FAIR OAKS,95628,CA,3,2,3173,Residential,20080516,525000,38.650735,-121.258628,0,0
4841 VILLAGE GREEN DR,EL DORADO HILLS,95762,CA,4,3,0,Residential,20080516,533000,38.664066,-121.056735,1,1
3863 LAS PASAS WAY,SACRAMENTO,95864,CA,3,1,1348,Residential,20080516,545000,38.588936,-121.373606,0,1
820 DANA CT,AUBURN,95603,CA,4,3,0,Residential,20080516,560000,38.865246,-121.094869,1,1
1165 37TH ST,SACRAMENTO,95816,CA,2,1,1252,Residential,20080516,575000,38.568438,-121.457854,0,1
203 CASCADE FALLS DR,FOLSOM,95630,CA,4,3,3229,Residential,20080516,575000,38.703962,-121.1871,0,1
9880 IZILDA CT,SACRAMENTO,95829,CA,5,4,3863,Residential,20080516,598695,38.45326,-121.32573,0,1
1800 AVONDALE DR,ROSEVILLE,95747,CA,5,3,0,Residential,20080516,600000,38.798448,-121.344054,1,1
4620 BROMWICH CT,ROCKLIN,95677,CA,4,3,0,Residential,20080516,600000,38.772672,-121.220232,1,1
620 KESWICK CT,GRANITE BAY,95746,CA,4,3,2356,Residential,20080516,600000,38.732096,-121.219142,0,1
4478 GREENBRAE RD,ROCKLIN,95677,CA,0,0,0,Residential,20080516,600000,38.781134,-121.222801,1,1
8432 BRIGGS DR,ROSEVILLE,95747,CA,5,3,3579,Residential,20080516,610000,38.78861,-121.339495,0,1
200 CRADLE MOUNTAIN CT,EL DORADO HILLS,95762,CA,0,0,0,Residential,20080516,622500,38.6478,-121.0309,1,1
2065 IMPRESSIONIST WAY,EL DORADO HILLS,95762,CA,0,0,0,Residential,20080516,680000,38.682961,-121.033253,1,1
2982 ABERDEEN LN,EL DORADO HILLS,95762,CA,4,3,0,Residential,20080516,879000,38.706692,-121.058869,1,1
9401 BARREL RACER CT,WILTON,95693,CA,4,3,4400,Residential,20080516,884790,38.415298,-121.194858,0,1
3720 VISTA DE MADERA,LINCOLN,95648,CA,3,3,0,Residential,20080516,1551,38.851645,-121.231742,1,0
14151 INDIO DR,SLOUGHHOUSE,95683,CA,3,4,5822,Residential,20080516,2000,38.490447,-121.129337,0,0
7401 TOULON LN,SACRAMENTO,95828,CA,4,2,1512,Residential,20080515,56950,38.488628,-121.387759,0,0
9127 NEWHALL DR Unit 34,SACRAMENTO,95826,CA,1,1,611,Condo,20080515,60000,38.542419,-121.359904,0,0
5937 BAMFORD DR,SACRAMENTO,95823,CA,2,1,876,Residential,20080515,61000,38.471139,-121.432255,0,0
5672 HILLSDALE BLVD,SACRAMENTO,95842,CA,2,1,933,Condo,20080515,62000,38.670467,-121.359799,0,0
3920 39TH ST,SACRAMENTO,95820,CA,2,1,864,Residential,20080515,68566,38.539213,-121.46393,0,0
701 JESSIE AVE,SACRAMENTO,95838,CA,2,1,1011,Residential,20080515,70000,38.643978,-121.449562,0,0
83 ARCADE BLVD,SACRAMENTO,95815,CA,4,2,1158,Residential,20080515,80000,38.618716,-121.466327,0,0
601 REGGINALD WAY,SACRAMENTO,95838,CA,3,2,1092,Residential,20080515,85500,38.64472,-121.452228,0,0
550 DEL VERDE CIR,SACRAMENTO,95833,CA,2,1,956,Condo,20080515,92000,38.627147,-121.500799,0,0
4113 DAYSTAR CT,SACRAMENTO,95824,CA,2,2,1139,Residential,20080515,93600,38.520469,-121.458606,0,0
7374 TISDALE WAY,SACRAMENTO,95822,CA,3,1,1058,Residential,20080515,95000,38.488238,-121.472561,0,0
3348 RIO LINDA BLVD,SACRAMENTO,95838,CA,3,2,1040,Residential,20080515,97750,38.628842,-121.446127,0,0
3935 LIMESTONE WAY,SACRAMENTO,95823,CA,3,2,1354,Residential,20080515,104000,38.484374,-121.463157,0,0
6208 GRATTAN WAY,NORTH HIGHLANDS,95660,CA,3,1,1051,Residential,20080515,105000,38.679279,-121.376615,0,0
739 E WOODSIDE LN Unit E,SACRAMENTO,95825,CA,1,1,682,Condo,20080515,107666,38.578675,-121.409951,0,0
4225 46TH AVE,SACRAMENTO,95824,CA,3,1,1161,Residential,20080515,109000,38.511893,-121.457676,0,0
1434 BELL AVE,SACRAMENTO,95838,CA,3,1,1004,Residential,20080515,110000,38.647398,-121.432914,0,0
5628 GEORGIA DR,NORTH HIGHLANDS,95660,CA,3,1,1229,Residential,20080515,110000,38.669587,-121.379879,0,0
7629 BETH ST,SACRAMENTO,95832,CA,3,2,1249,Residential,20080515,112500,38.480126,-121.487869,0,0
2277 BABETTE WAY,SACRAMENTO,95832,CA,3,2,1161,Residential,20080515,114800,38.479593,-121.48434,0,0
6561 WEATHERFORD WAY,SACRAMENTO,95823,CA,3,1,1010,Residential,20080515,116000,38.465551,-121.42661,0,0
3035 ESTEPA DR Unit 5C,CAMERON PARK,95682,CA,0,0,0,Condo,20080515,119000,38.681393,-120.996713,1,0
5136 CABOT CIR,SACRAMENTO,95820,CA,4,2,1462,Residential,20080515,121500,38.528479,-121.411806,0,0
7730 ROBINETTE RD,SACRAMENTO,95828,CA,3,2,1269,Residential,20080515,122000,38.47709,-121.410569,0,0
87 LACAM CIR,SACRAMENTO,95820,CA,2,2,1188,Residential,20080515,123675,38.532359,-121.41167,0,0
1691 NOGALES ST,SACRAMENTO,95838,CA,4,2,1570,Residential,20080515,126854,38.631925,-121.427775,0,0
3118 42ND ST,SACRAMENTO,95817,CA,3,2,1093,Residential,20080515,127059,38.546091,-121.457745,0,0
7517 50TH AVE,SACRAMENTO,95828,CA,3,1,962,Residential,20080515,128687,38.507339,-121.416267,0,0
4071 EVALITA WAY,SACRAMENTO,95823,CA,3,2,1089,Residential,20080515,129500,38.466388,-121.458861,0,0
7928 36TH AVE,SACRAMENTO,95824,CA,3,2,1127,Residential,20080515,130000,38.52049,-121.411383,0,0
6631 DEMARET DR,SACRAMENTO,95822,CA,4,2,1309,Residential,20080515,131750,38.506382,-121.483574,0,0
7043 9TH AVE,RIO LINDA,95673,CA,2,1,970,Residential,20080515,132000,38.695589,-121.444133,0,0
97 KENNELFORD CIR,SACRAMENTO,95823,CA,3,2,1144,Residential,20080515,134000,38.462376,-121.426556,0,0
2636 TRONERO WAY,RANCHO CORDOVA,95670,CA,3,1,1000,Residential,20080515,134000,38.593049,-121.30304,0,0
1530 TOPANGA LN Unit 204,LINCOLN,95648,CA,0,0,0,Condo,20080515,138000,38.88415,-121.270277,1,0
3604 KODIAK WAY,ANTELOPE,95843,CA,3,2,1206,Residential,20080515,142000,38.706175,-121.379776,0,0
2149 COTTAGE WAY,SACRAMENTO,95825,CA,3,1,1285,Residential,20080515,143012,38.603593,-121.417011,0,0
8632 PRAIRIEWOODS DR,SACRAMENTO,95828,CA,3,2,1543,Residential,20080515,145846,38.477563,-121.384382,0,0
612 STONE BLVD,WEST SACRAMENTO,95691,CA,2,1,884,Residential,20080515,147000,38.563084,-121.535579,0,0
4180 12TH AVE,SACRAMENTO,95817,CA,3,1,1019,Residential,20080515,148750,38.54117,-121.458129,0,0
8025 ARROYO VISTA DR,SACRAMENTO,95823,CA,4,2,1392,Residential,20080515,150000,38.46654,-121.419029,0,0
5754 WALERGA RD Unit 4,SACRAMENTO,95842,CA,2,1,924,Condo,20080515,150454,38.672567,-121.356754,0,0
8 LA ROCAS CT,SACRAMENTO,95823,CA,3,2,1217,Residential,20080515,151087,38.46616,-121.448283,0,0
8636 LONGSPUR WAY,ANTELOPE,95843,CA,3,2,1670,Residential,20080515,157296,38.725873,-121.35856,0,0
1941 EXPEDITION WAY,SACRAMENTO,95832,CA,3,2,1302,Residential,20080515,157500,38.473775,-121.493777,0,0
4351 TURNBRIDGE DR,SACRAMENTO,95823,CA,3,2,1488,Residential,20080515,160000,38.502034,-121.456027,0,0
6513 HOLIDAY WAY,NORTH HIGHLANDS,95660,CA,3,2,1373,Residential,20080515,160000,38.685361,-121.376938,0,0
8321 MISTLETOE WAY,CITRUS HEIGHTS,95621,CA,4,2,1381,Residential,20080515,161250,38.717738,-121.308322,0,0
5920 VALLEY GLEN WAY,SACRAMENTO,95823,CA,3,2,1265,Residential,20080515,164000,38.462821,-121.433135,0,0
2601 SAN FERNANDO WAY,SACRAMENTO,95818,CA,2,1,881,Residential,20080515,165000,38.556178,-121.476256,0,0
501 POPLAR AVE,WEST SACRAMENTO,95691,CA,0,0,0,Residential,20080515,165000,38.584526,-121.534609,1,0
8008 SAINT HELENA CT,SACRAMENTO,95829,CA,4,2,1608,Residential,20080515,165750,38.467012,-121.359969,0,0
6517 DONEGAL DR,CITRUS HEIGHTS,95621,CA,3,1,1344,Residential,20080515,166000,38.681554,-121.312934,0,0
1001 RIO NORTE WAY,SACRAMENTO,95834,CA,3,2,1202,Residential,20080515,169000,38.634292,-121.485106,0,0
604 P ST,LINCOLN,95648,CA,3,2,1104,Residential,20080515,170000,38.893168,-121.305398,0,0
10001 WOODCREEK OAKS BLVD Unit 815,ROSEVILLE,95747,CA,2,2,0,Condo,20080515,170000,38.795529,-121.328819,1,0
7351 GIGI PL,SACRAMENTO,95828,CA,4,2,1859,Multi-Family,20080515,170000,38.490606,-121.410173,0,0
7740 DIXIE LOU ST,SACRAMENTO,95832,CA,3,2,1232,Residential,20080515,170000,38.475853,-121.477039,0,0
7342 DAVE ST,SACRAMENTO,95828,CA,3,1,1638,Residential,20080515,170725,38.490822,-121.401643,0,0
7687 HOWERTON DR,SACRAMENTO,95831,CA,2,2,1177,Residential,20080515,171750,38.480859,-121.539745,0,0
26 KAMSON CT,SACRAMENTO,95833,CA,3,2,1582,Residential,20080515,172000,38.622794,-121.499173,0,0
7045 PEEVEY CT,SACRAMENTO,95823,CA,2,2,904,Residential,20080515,173056,38.502254,-121.451444,0,0
8916 GABLES MILL PL,ELK GROVE,95758,CA,3,2,1340,Residential,20080515,174000,38.433919,-121.422347,0,0
1140 EDMONTON DR,SACRAMENTO,95833,CA,3,2,1204,Residential,20080515,174250,38.62457,-121.486913,0,0
8879 APPLE PEAR CT,ELK GROVE,95624,CA,4,2,1477,Residential,20080515,176850,38.44574,-121.3725,0,0
9 WIND CT,SACRAMENTO,95823,CA,4,2,1497,Residential,20080515,179500,38.45073,-121.427528,0,0
8570 SHERATON DR,FAIR OAKS,95628,CA,3,1,960,Residential,20080515,185000,38.667254,-121.240708,0,0
1550 TOPANGA LN Unit 207,LINCOLN,95648,CA,0,0,0,Condo,20080515,188000,38.88417,-121.270222,1,0
1080 RIO NORTE WAY,SACRAMENTO,95834,CA,3,2,1428,Residential,20080515,188700,38.634335,-121.486098,0,0
5501 VALLETTA WAY,SACRAMENTO,95820,CA,3,1,1039,Residential,20080515,189000,38.530144,-121.43749,0,0
5624 MEMORY LN,FAIR OAKS,95628,CA,3,1,1529,Residential,20080515,189000,38.66745,-121.2364,0,0
6622 WILLOWLEAF DR,CITRUS HEIGHTS,95621,CA,4,3,1892,Residential,20080515,189836,38.699714,-121.311635,0,0
27 MEGAN CT,SACRAMENTO,95838,CA,4,2,1887,Residential,20080515,190000,38.649258,-121.465308,0,0
6601 WOODMORE OAKS DR,ORANGEVALE,95662,CA,3,2,1294,Residential,20080515,191250,38.687006,-121.254319,0,0
1973 DANVERS WAY,SACRAMENTO,95832,CA,3,2,1638,Residential,20080515,191675,38.477568,-121.492574,0,0
8001 ARROYO VISTA DR,SACRAMENTO,95823,CA,3,2,1677,Residential,20080515,195500,38.46734,-121.419843,0,0
7409 VOYAGER WAY,CITRUS HEIGHTS,95621,CA,3,1,1073,Residential,20080515,198000,38.700717,-121.3133,0,0
815 CROSSWIND DR,SACRAMENTO,95838,CA,3,2,1231,Residential,20080515,200000,38.651386,-121.45042,0,0
5509 LAGUNA CREST WAY,ELK GROVE,95758,CA,3,2,1175,Residential,20080515,200000,38.42442,-121.440357,0,0
8424 MERRY HILL WAY,ELK GROVE,95624,CA,3,2,1416,Residential,20080515,200000,38.452075,-121.366461,0,0
1525 PENNSYLVANIA AVE,WEST SACRAMENTO,95691,CA,0,0,0,Residential,20080515,200100,38.569943,-121.527539,1,0
5954 BRIDGECROSS DR,SACRAMENTO,95835,CA,3,2,1358,Residential,20080515,201528,38.68197,-121.500025,0,0
8789 SEQUOIA WOOD CT,ELK GROVE,95624,CA,4,2,1609,Residential,20080515,204750,38.438818,-121.37443,0,0
6600 SILVERTHORNE CIR,SACRAMENTO,95842,CA,4,3,1968,Residential,20080515,205000,38.68607,-121.342369,0,0
2221 2ND AVE,SACRAMENTO,95818,CA,2,2,1089,Residential,20080515,205000,38.555781,-121.485331,0,0
3230 SMATHERS WAY,CARMICHAEL,95608,CA,3,2,1296,Residential,20080515,205900,38.623372,-121.347665,0,0
5209 LAGUNA CREST WAY,ELK GROVE,95758,CA,2,2,1189,Residential,20080515,207000,38.424421,-121.443915,0,0
416 LEITCH AVE,SACRAMENTO,95815,CA,2,1,795,Residential,20080515,207973,38.612694,-121.456669,0,0
2100 BEATTY WAY,ROSEVILLE,95747,CA,3,2,1371,Residential,20080515,208250,38.737882,-121.308142,0,0
6920 GILLINGHAM WAY,NORTH HIGHLANDS,95660,CA,3,1,1310,Residential,20080515,208318,38.694279,-121.373395,0,0
82 WILDFLOWER DR,GALT,95632,CA,3,2,1262,Residential,20080515,209347,38.259708,-121.311616,0,0
8652 BANTON CIR,ELK GROVE,95624,CA,4,2,1740,Residential,20080515,211500,38.444,-121.370993,0,0
8428 MISTY PASS WAY,ANTELOPE,95843,CA,3,2,1517,Residential,20080515,212000,38.722959,-121.347115,0,0
7958 ROSEVIEW WAY,SACRAMENTO,95828,CA,3,2,1450,Residential,20080515,213000,38.467836,-121.410366,0,0
9020 LUKEN CT,ELK GROVE,95624,CA,3,2,1416,Residential,20080515,216000,38.451398,-121.366614,0,0
7809 VALLECITOS WAY,SACRAMENTO,95828,CA,3,1,888,Residential,20080515,216021,38.508217,-121.411207,0,0
8445 OLD AUBURN RD,CITRUS HEIGHTS,95610,CA,3,2,1882,Residential,20080515,219000,38.715423,-121.246743,0,0
10085 ATKINS DR,ELK GROVE,95757,CA,3,2,1302,Residential,20080515,219794,38.390893,-121.437821,0,0
9185 CERROLINDA CIR,ELK GROVE,95758,CA,3,2,1418,Residential,20080515,220000,38.424497,-121.426595,0,0
9197 CORTINA CIR,ROSEVILLE,95678,CA,3,2,0,Condo,20080515,220000,38.793152,-121.290025,1,0
5429 HESPER WAY,CARMICHAEL,95608,CA,4,2,1319,Residential,20080515,220000,38.665104,-121.315901,0,0
1178 WARMWOOD CT,GALT,95632,CA,4,2,1770,Residential,20080515,220000,38.289544,-121.284607,0,0
4900 ELUDE CT,SACRAMENTO,95842,CA,4,2,1627,Residential,20080515,223000,38.69674,-121.350519,0,0
3557 SODA WAY,SACRAMENTO,95834,CA,0,0,0,Residential,20080515,224000,38.631026,-121.501879,1,0
3528 SAINT GEORGE DR,SACRAMENTO,95821,CA,3,1,1040,Residential,20080515,224000,38.629468,-121.376445,0,0
7381 WASHBURN WAY,NORTH HIGHLANDS,95660,CA,3,1,960,Residential,20080515,224252,38.70355,-121.375103,0,0
2181 WINTERHAVEN CIR,CAMERON PARK,95682,CA,3,2,0,Residential,20080515,224500,38.69757,-120.995739,1,0
7540 HICKORY AVE,ORANGEVALE,95662,CA,3,1,1456,Residential,20080515,225000,38.703056,-121.235221,0,0
5024 CHAMBERLIN CIR,ELK GROVE,95757,CA,3,2,1450,Residential,20080515,228000,38.389756,-121.446246,0,0
2400 INVERNESS DR,LINCOLN,95648,CA,3,2,1358,Residential,20080515,229027,38.897814,-121.324691,0,0
5 BISHOPGATE CT,SACRAMENTO,95823,CA,4,2,1329,Residential,20080515,229500,38.467936,-121.445477,0,0
5601 REXLEIGH DR,SACRAMENTO,95823,CA,4,2,1715,Residential,20080515,230000,38.445342,-121.441504,0,0
1909 YARNELL WAY,ELK GROVE,95758,CA,3,2,1262,Residential,20080515,230000,38.417382,-121.484325,0,0
9169 GARLINGTON CT,SACRAMENTO,95829,CA,4,3,2280,Residential,20080515,232425,38.457679,-121.35962,0,0
6932 RUSKUT WAY,SACRAMENTO,95823,CA,3,2,1477,Residential,20080515,234000,38.499893,-121.45889,0,0
7933 DAFFODIL WAY,CITRUS HEIGHTS,95610,CA,3,2,1216,Residential,20080515,235000,38.708824,-121.256803,0,0
8304 RED FOX WAY,ELK GROVE,95758,CA,4,2,1685,Residential,20080515,235301,38.417,-121.397424,0,0
3882 YELLOWSTONE LN,EL DORADO HILLS,95762,CA,3,2,1362,Residential,20080515,235738,38.655245,-121.075915,0,0
